Date,Region,Device,Total App Installs,User Sign Ups,Daily Active Users,Num_Transactions,Uninstalls,Number of App Crashes,Avg Time Spent per User (min)
20/8/23,APAC,Android,5804,1812,3162,"1,487",15,43,176.93
20/8/23,APAC,IOS,7087,4326,4052,"1,467",57,92,26.56
21/8/23,US,Android,5227,3730,2802,"1,148",50,30,88.57
21/8/23,US,IOS,3812,2923,1557,913,21,100,103.24
21/8/23,Canada,Android,5695,1508,3176,"1,446",19,48,161.29
21/8/23,Canada,IOS,2813,2123,1612,596,17,58,121.21
21/8/23,EMEA,Android,10174,4174,5298,"2,352",31,49,173.25
21/8/23,EMEA,IOS,4913,4191,2073,"1,333",63,126,171.01
21/8/23,LATAM,Android,3948,2615,1798,545,27,80,39.01
21/8/23,LATAM,IOS,3503,2688,1906,"1,076",21,93,87.63
21/8/23,APAC,Android,9060,7588,3420,"2,360",75,45,23.73
21/8/23,APAC,IOS,6922,2679,2822,"2,111",33,136,108.37
22/8/23,US,Android,5753,4980,1727,980,77,67,28.48
22/8/23,US,IOS,5725,2387,2293,"1,671",37,119,120.12
22/8/23,Canada,Android,6409,2135,2113,"1,226",20,34,51.38
22/8/23,Canada,IOS,2031,1172,1178,848,18,88,28.9
22/8/23,EMEA,Android,9523,8148,4660,"2,897",75,51,43.84
22/8/23,EMEA,IOS,3691,3449,1638,"1,209",29,51,162.26
22/8/23,LATAM,Android,4057,2461,1712,684,13,71,127.98
22/8/23,LATAM,IOS,3697,3138,1155,454,39,785,160.1
22/8/23,APAC,Android,11102,8279,4226,"3,165",70,40,39.19
22/8/23,APAC,IOS,5764,4081,1784,633,56,39,117.92
23/8/23,US,Android,16614,13687,9705,"4,686",132,82,28.31
23/8/23,US,IOS,3624,3238,2105,"1,414",19,42,104.43
23/8/23,Canada,Android,4357,3712,2552,823,31,38,174.21
23/8/23,Canada,IOS,4626,3259,2721,871,17,92,130.72
23/8/23,EMEA,Android,10696,9746,5848,"1,789",124,54,132.76
23/8/23,EMEA,IOS,3653,2632,1935,763,17,34,121.96
23/8/23,LATAM,Android,1745,1499,2055,284,11,615,27.03
23/8/23,LATAM,IOS,2591,1119,2083,505,39,67,90.07
23/8/23,APAC,Android,4069,3514,2037,"1,358",39,36,155.79
23/8/23,APAC,IOS,5497,5131,2910,976,81,39,116.67
24/8/23,US,Android,14345,7120,5309,"3,120",101,48,140.92
24/8/23,US,IOS,10959,3630,5239,"1,871",55,77,140.21
24/8/23,Canada,Android,11034,6669,6409,"3,404",97,60,102.33
24/8/23,Canada,IOS,7797,6633,3443,"1,792",71,132,106.44
24/8/23,EMEA,Android,3658,1755,1726,703,19,120,102.08
24/8/23,EMEA,IOS,7283,2308,4259,"1,862",18,141,88.81
24/8/23,LATAM,Android,5143,1364,2382,"1,306",12,102,125.94
24/8/23,LATAM,IOS,2621,1341,2191,495,11,826,27.64
24/8/23,APAC,Android,5719,1459,3047,"1,378",14,36,166.32
24/8/23,APAC,IOS,6473,1797,2327,"1,613",27,88,85.77
25/8/23,US,Android,11234,10022,3972,"2,073",65,111,170.72
25/8/23,US,IOS,11902,9153,3694,"1,320",80,142,123.72
25/8/23,Canada,Android,5649,1510,2590,"1,012",20,37,179.91
25/8/23,Canada,IOS,3548,3062,1839,647,37,80,48.12
25/8/23,EMEA,Android,5782,3634,1766,611,21,47,33.48
25/8/23,EMEA,IOS,2023,1653,2039,288,17,619,139.83
25/8/23,LATAM,Android,1668,433,2211,378,37,709,23.3
25/8/23,LATAM,IOS,3678,2221,1327,843,29,59,152.95
25/8/23,APAC,Android,5263,4761,2731,"1,911",25,65,48.78
25/8/23,APAC,IOS,4215,1181,1331,774,41,57,41.32
26/8/23,US,Android,5887,3646,2068,804,42,47,97.35
26/8/23,US,IOS,4361,4092,2359,"1,544",21,43,57.38
26/8/23,Canada,Android,9657,7167,5165,"3,728",90,41,38.31
26/8/23,Canada,IOS,6928,3478,4942,"2,581",48,104,101.08
26/8/23,EMEA,Android,5905,1801,2229,"1,007",29,45,127.49
26/8/23,EMEA,IOS,2866,942,1161,752,9,31,100.83
26/8/23,LATAM,Android,5819,2961,3140,"1,941",20,87,77.58
26/8/23,LATAM,IOS,3355,2322,1999,"1,302",15,42,96.39
26/8/23,APAC,Android,3732,2384,1544,"1,049",17,55,84.21
26/8/23,APAC,IOS,6406,4608,2346,"1,474",35,86,115.11
27/8/23,US,Android,8920,3345,2921,"1,608",17,78,70.68
27/8/23,US,IOS,11356,3671,3534,"2,519",35,37,50.55
27/8/23,Canada,Android,8765,5088,3131,"1,590",56,36,176.93
27/8/23,Canada,IOS,6753,3278,3932,"2,366",51,36,105.65
27/8/23,EMEA,Android,3442,3209,1675,960,45,136,151.43
27/8/23,EMEA,IOS,6871,4166,2853,"1,426",24,30,86.3
27/8/23,LATAM,Android,5890,3331,2455,"1,788",22,55,130.23
27/8/23,LATAM,IOS,2498,1229,1292,569,40,43,18.58
27/8/23,APAC,Android,4633,3707,2006,941,35,49,114.18
27/8/23,APAC,IOS,2767,1385,1387,584,15,85,134.38
28/8/23,US,Android,4864,2268,2458,"1,520",14,60,74.3
28/8/23,US,IOS,11782,6580,4650,"2,823",84,33,21.2
28/8/23,Canada,Android,10993,5696,4688,"1,605",46,58,46.34
28/8/23,Canada,IOS,4968,2216,2452,"1,454",17,118,151.17
28/8/23,EMEA,Android,5231,2286,2505,"1,551",38,128,16.67
28/8/23,EMEA,IOS,4046,2629,2389,"1,298",41,35,126.15
28/8/23,LATAM,Android,4061,2336,1791,904,18,73,42.1
28/8/23,LATAM,IOS,1092,309,1742,205,38,536,49.54
28/8/23,APAC,Android,3814,2886,2228,722,34,144,102.46
28/8/23,APAC,IOS,4390,3094,2282,"1,207",48,106,61.16
29/8/23,US,Android,12410,3766,6516,"3,988",37,84,107.64
29/8/23,US,IOS,10158,4848,5659,"3,440",49,128,159.1
29/8/23,Canada,Android,6158,4406,1891,919,49,119,22.88
29/8/23,Canada,IOS,3553,1378,1200,528,10,78,166.04
29/8/23,EMEA,Android,8156,6639,4618,"1,671",54,34,31.98
29/8/23,EMEA,IOS,3614,3333,1375,778,46,39,160.47
29/8/23,LATAM,Android,4211,1239,2104,990,15,96,102.37
29/8/23,LATAM,IOS,2443,1841,1214,472,15,803,174.85
29/8/23,APAC,Android,8591,4728,4134,"1,332",39,50,97.36
29/8/23,APAC,IOS,4787,1808,2019,643,22,57,129.03
30/8/23,US,Android,15701,14493,8532,"2,772",118,75,169.12
30/8/23,US,IOS,6823,5205,2966,"1,953",39,33,167.57
30/8/23,Canada,Android,3214,2210,1687,"1,058",25,34,117.72
30/8/23,Canada,IOS,6948,6522,2644,"1,379",41,110,60.7
30/8/23,EMEA,Android,8978,4087,3280,"2,410",40,74,82.87
30/8/23,EMEA,IOS,7686,3072,2770,931,43,88,20.93
30/8/23,LATAM,Android,3968,3259,2280,"1,560",46,133,144.17
30/8/23,LATAM,IOS,6922,2765,4626,"2,949",55,192,176.83
30/8/23,APAC,Android,11646,8976,5142,"3,763",111,47,179.76
30/8/23,APAC,IOS,6472,4980,2639,"1,811",30,121,167.82
31/8/23,US,Android,5015,1999,2810,"1,475",32,35,115.15
31/8/23,US,IOS,4033,3786,1617,863,44,39,107.26
31/8/23,Canada,Android,9520,3934,4998,"2,213",54,91,57.69
31/8/23,Canada,IOS,5267,3968,1664,"1,064",37,33,112.95
31/8/23,EMEA,Android,8834,3289,3061,"1,409",39,36,123.24
31/8/23,EMEA,IOS,3634,1972,1097,368,23,699,175.84
31/8/23,LATAM,Android,3885,1100,2244,"1,181",10,50,137.03
31/8/23,LATAM,IOS,3789,2279,1523,950,23,70,145.43
31/8/23,APAC,Android,8759,3220,4247,"2,197",42,35,34.39
31/8/23,APAC,IOS,7387,5863,3205,"1,756",91,121,100.82
