Product ID,Sales Date,Inventory Quantity,Product Cost,Product Category,Promotions,GDP,Inflation Rate,Seasonal Factor
9237,20/07/2022,98,136.8,Home_Appliances,No,18633.34,2.74,1
2234,18/09/2022,69,50.68,SmartPhones,Yes,17973.2,3.29,1.12
2506,09/01/2022,75,28,SmartPhones,No,15672.7,4.2,0.99
4436,13/12/2019,10,133.79,SmartPhones,No,19329.1,3.16,0.88
7591,30/05/2019,80,107.92,Home_Appliances,Yes,21278.44,3.06,0.87
9178,13/03/2019,85,192.8,Laptops,No,24371.63,3.13,1.05
8106,05/03/2021,94,129.08,Home_Appliances,No,19624.87,1.96,1.1
5919,25/09/2022,56,87.95,Electronics,Yes,23459.67,2.07,0.91
3631,10/06/2019,88,124.23,Laptops,Yes,16135.59,1.77,0.9
6087,08/08/2020,63,116.37,Laptops,No,21469.22,1.15,0.86
3235,01/03/2018,34,160.04,SmartPhones,Yes,21442.94,1.17,1.09
1326,24/04/2018,11,69.64,SmartPhones,Yes,24005.75,2.63,0.95
2479,23/03/2020,93,170.12,Home_Appliances,Yes,20709.73,3,0.85
9605,31/05/2019,64,178.07,Home_Appliances,Yes,22731.91,2.25,1.13
7388,09/07/2022,96,151.35,Laptops,Yes,16442.78,1.7,1.19
8200,16/04/2020,33,173.95,Electronics,No,20334.7,3.8,0.85
9941,17/05/2020,61,139.72,SmartPhones,Yes,18629.98,3.86,1.13
1345,14/08/2021,78,16.61,Electronics,Yes,17529.83,2.54,1.06
6945,22/07/2022,88,33.19,Home_Appliances,No,18884.71,4.64,0.96
5186,09/09/2019,12,187.9,Home_Appliances,No,17103.86,4.56,1.17
6196,07/12/2022,99,132.44,Electronics,No,23664.45,4.29,1.18
8718,18/02/2022,53,186.03,SmartPhones,No,23767.61,4.28,1.13
5275,02/11/2020,9,76.85,SmartPhones,No,21952.1,4.05,1.06
4010,14/07/2021,57,160.29,Home_Appliances,Yes,19006.62,3.51,0.93
2347,15/08/2018,21,57.42,Home_Appliances,No,22926.42,2.28,0.99
3187,18/06/2019,23,140.62,SmartPhones,No,16986.64,2.66,0.87
7182,06/09/2022,74,52.65,Electronics,Yes,24068.45,4.9,0.88
3764,12/04/2018,52,127.42,SmartPhones,Yes,15890.61,2.47,1.18
2922,29/01/2018,92,109.91,Laptops,No,16185.12,3.85,0.88
5361,13/08/2019,96,103.89,Home_Appliances,No,23563.38,3.4,1.2
5636,28/01/2022,87,45.98,Home_Appliances,No,22924.64,1.12,1.19
4858,19/06/2021,58,182.39,SmartPhones,No,15857.39,2.88,1.15
7513,07/11/2021,28,145.53,Laptops,No,15730.56,3.23,0.82
4847,22/08/2020,46,199.38,Electronics,Yes,17536.57,3.48,0.92
7466,06/10/2021,48,35.13,Electronics,Yes,17602.92,3.01,1.17
8669,28/09/2018,12,70.29,Laptops,Yes,17604.06,2.25,1.19
9179,21/11/2022,36,152.09,Laptops,No,24027.93,2.05,1.13
5321,24/11/2020,41,92.8,Home_Appliances,No,22368.69,2.97,1.18
8208,19/04/2018,25,38.24,Home_Appliances,Yes,15358.62,2.04,1.08
8150,26/08/2018,64,17.75,SmartPhones,No,19577.6,1.45,1.09
3425,11/09/2018,45,27.78,SmartPhones,Yes,23349.54,4,1.13
4479,10/04/2021,1,109.94,Home_Appliances,No,24204.13,1.98,1
2545,23/12/2022,43,14.93,Electronics,No,18735.58,4.72,0.84
6300,11/11/2018,4,25.4,Laptops,No,21283.57,2.08,1.06
6397,31/03/2018,84,128.25,Laptops,No,24474.18,5,1.16
3118,09/03/2019,7,162.3,SmartPhones,No,22981.47,3.98,1.02
7248,09/07/2018,52,58.48,Home_Appliances,No,15891.88,4.41,0.87
7592,07/08/2019,83,152.99,Home_Appliances,Yes,17985.47,4.2,1.09
6080,03/11/2021,78,34.94,Electronics,No,20126.53,2.96,1.15
8805,04/07/2019,73,124.06,Electronics,No,23109.94,3.46,0.97
7979,10/07/2018,6,107.53,Laptops,Yes,21476.11,3.85,1.17
9638,13/07/2021,83,109.69,SmartPhones,No,19373.56,4.63,0.99
3434,19/09/2018,88,181.55,Home_Appliances,No,17954.82,1.19,0.83
1738,17/11/2020,14,107.02,Laptops,Yes,19646.56,3.88,1.13
6823,06/06/2019,75,25.54,Electronics,Yes,22405.16,2.85,1.11
7438,03/04/2018,11,89.09,SmartPhones,No,20872.08,2.82,1.07
5342,01/12/2019,24,50.1,Electronics,No,23716.16,1.43,1.01
1095,19/03/2020,15,12.53,Laptops,No,21918.06,4.48,1.19
8974,13/09/2019,80,164.5,SmartPhones,No,23046.41,1.35,0.85
4126,18/08/2018,3,142.25,Home_Appliances,Yes,17092.29,3.59,1.06
8139,21/09/2022,81,173.06,Home_Appliances,Yes,18009.18,2.85,0.99
1357,27/08/2018,22,181.46,Laptops,No,19714.89,4.44,1.03
4298,27/08/2019,73,167.6,Laptops,Yes,18338.5,1.41,1.14
8074,01/05/2020,64,150.04,SmartPhones,Yes,19874.97,2.94,1.04
8993,20/04/2019,92,21.53,Electronics,No,20764.03,3.21,0.91
7834,26/12/2022,61,32.22,SmartPhones,No,21975.14,1.08,0.92
4149,19/08/2020,45,93.24,Home_Appliances,No,24217.36,4.41,1.09
8675,26/09/2018,38,147.37,Laptops,No,23330.81,3.69,1.09
8738,26/06/2022,21,128.15,SmartPhones,Yes,21670.56,1.52,0.88
9063,26/07/2018,54,189.18,Laptops,No,17347.19,3.23,1.2
6878,10/12/2022,34,77.84,Home_Appliances,Yes,23279.49,4.58,0.81
2043,23/11/2019,56,31.65,Home_Appliances,Yes,20619.81,2.95,1.2
6820,25/04/2022,6,156.32,SmartPhones,Yes,23534.08,4.49,1.04
2706,17/12/2021,7,186.06,Laptops,No,24626.47,4.02,1.19
2669,14/08/2022,72,17.97,Electronics,Yes,21299.26,4.48,1.16
3572,31/01/2022,38,144.55,Laptops,Yes,16542.96,2.45,1.13
3014,04/10/2022,26,93.43,Laptops,Yes,17453.16,4.24,0.94
9274,17/12/2018,11,60.54,Laptops,No,21294.4,1.98,1.1
9677,13/05/2020,30,36.22,Laptops,No,24180.2,4.59,1.18
9456,16/06/2022,88,78.74,Electronics,No,16455.84,1.04,1.12
2140,23/06/2018,44,69.81,Home_Appliances,No,15614.68,4.04,1.06
3473,22/03/2021,8,195.77,SmartPhones,No,19020.03,3.72,1.02
5986,17/01/2022,96,69.6,SmartPhones,Yes,23270.04,4.6,1.04
3406,05/12/2021,52,94.78,Home_Appliances,No,21974.71,4.55,1.11
7627,08/05/2022,26,177.39,Electronics,Yes,20374.33,2.56,1.09
3064,01/12/2020,70,63.95,Electronics,No,20213.36,4.03,0.86
1456,29/12/2022,70,122.58,Home_Appliances,No,22265.09,4.95,0.84
1982,20/09/2022,48,59.35,SmartPhones,Yes,15477.33,3.6,0.85
5881,18/03/2021,95,10.99,SmartPhones,Yes,23053.88,4.96,1.03
9737,26/09/2022,77,54.43,SmartPhones,No,21669.22,4.26,1.03
3293,02/01/2022,49,108.74,Home_Appliances,Yes,18278.47,3.33,1.13
6919,19/07/2020,13,37.85,Laptops,No,15819.47,1.25,1.16
8802,16/03/2019,58,24.83,Laptops,No,23720.15,3.34,1.05
8210,12/11/2021,63,149.03,Laptops,Yes,16443.46,1.51,1.08
3119,13/12/2021,66,174.02,Electronics,Yes,19554.32,1.13,0.86
7051,01/09/2018,78,171.94,Electronics,Yes,18695.86,2.16,1.01
2929,31/01/2020,40,198.29,SmartPhones,No,19859.26,4.16,0.86
7910,10/04/2018,40,178.92,Home_Appliances,Yes,23191.25,2.96,0.85
6712,19/05/2018,6,89.34,SmartPhones,No,24002.87,4.13,0.99
3175,10/04/2022,18,105.91,Laptops,No,21672.21,1.6,1.09
2463,27/06/2022,80,136.26,Laptops,No,17328.22,2.58,1.02
8259,16/02/2022,36,132.72,Home_Appliances,Yes,20719.95,4.18,1.08
3028,11/08/2021,72,26.18,Electronics,Yes,22505.59,3.01,0.81
9713,04/01/2019,3,62.24,Home_Appliances,Yes,23296.91,4.36,1.03
2386,11/07/2022,69,125.3,Laptops,Yes,19914.73,4.74,0.94
3957,29/04/2020,4,173.33,SmartPhones,No,17571.78,1.46,0.84
3755,08/08/2019,19,44.71,Electronics,Yes,18067.94,2.63,0.87
6329,07/01/2019,4,145.53,SmartPhones,No,15987.44,1.57,1.16
5225,09/02/2020,16,19.86,Home_Appliances,Yes,19929.79,4.01,0.95
2885,06/07/2019,8,70.48,Laptops,Yes,19841.72,2.63,0.89
1305,06/07/2019,71,193.06,Electronics,Yes,22629.78,3.61,0.85
7664,02/07/2020,11,170.79,Home_Appliances,Yes,18733.05,4.94,1.11
9806,17/05/2020,72,95.83,Electronics,No,24611.14,3.48,1.06
3742,02/01/2018,8,187.37,Laptops,No,20978.68,4.36,0.95
6757,22/09/2022,81,50.42,SmartPhones,Yes,16614.16,3.14,0.83
2469,20/03/2020,90,33.37,Home_Appliances,No,23782.79,1.84,1
6215,16/12/2022,88,189.63,SmartPhones,No,17730.13,3.65,0.93
4450,30/07/2020,77,72.41,Home_Appliances,Yes,21087.87,1.02,0.8
3843,26/04/2020,72,180.1,Laptops,No,20381.31,4.15,1.06
2270,08/01/2021,4,179.59,Laptops,Yes,18529.95,4.25,1.13
6864,03/03/2020,23,169.44,Electronics,Yes,19626.93,4.74,0.98
4629,02/03/2022,3,154.1,SmartPhones,Yes,15899.67,3.45,0.92
4623,25/04/2019,64,193.79,Electronics,No,19928.38,3.82,1.04
1116,06/02/2019,82,85.26,SmartPhones,No,16704.77,1.78,1.1
3875,14/05/2018,76,34.37,Electronics,Yes,17596.24,3.28,0.89
9570,01/02/2022,36,46.45,Electronics,No,21806.8,4.53,0.8
7997,05/08/2021,87,189.18,Electronics,No,19325.48,4.98,0.91
9491,13/08/2020,64,78.68,Electronics,Yes,15469.65,4.67,1.01
6181,11/01/2018,51,46.98,Electronics,Yes,24902.65,1.9,1.08
2219,27/05/2019,26,41.25,SmartPhones,Yes,21259.95,1.39,0.99
1393,28/04/2021,81,187.66,SmartPhones,Yes,16078.41,1.95,0.94
1891,10/08/2022,43,108.74,Home_Appliances,Yes,22757.49,3.48,1.11
8314,31/03/2021,16,26.25,Electronics,Yes,18773.95,4.56,1.08
3089,07/05/2018,57,20.41,Laptops,Yes,16018.28,1.22,0.82
7249,02/04/2020,13,127.29,Laptops,Yes,23645.83,4.15,1.05
8428,26/02/2020,60,161.08,Electronics,No,21509.21,3.7,0.81
9474,04/11/2019,76,46.57,Electronics,Yes,20951.75,1.27,1.12
4172,19/03/2021,17,131.1,SmartPhones,No,19210.07,3.9,0.98
4983,09/10/2018,6,21.49,SmartPhones,No,20131.26,3.61,0.94
9866,08/05/2022,19,38.01,SmartPhones,No,17910.64,4.88,1.01
3369,28/04/2018,31,106.35,Electronics,No,18438.16,4.91,1.06
4297,28/05/2022,9,74.89,Laptops,No,20997.62,2.32,1.03
6499,15/06/2021,39,89.55,Home_Appliances,Yes,19543.02,4.16,0.82
4594,08/01/2018,82,52.37,Home_Appliances,No,21239.2,1.96,1.09
6431,12/07/2022,95,81.42,Laptops,Yes,23260.84,1.03,0.8
6863,03/03/2018,72,31.89,SmartPhones,No,16944.03,3.34,1.11
1719,02/03/2018,26,47.59,Home_Appliances,Yes,23853.82,3.88,0.94
5029,01/01/2019,26,14.08,SmartPhones,Yes,15209.94,3.71,0.95
2818,25/11/2019,27,67.96,Home_Appliances,No,23094.88,3.64,1.18
8106,04/12/2022,92,22.42,Home_Appliances,Yes,22948.98,1.77,0.95
7131,14/10/2019,77,91.61,Home_Appliances,Yes,22630.82,3.35,1.14
5819,06/06/2022,20,72.26,Electronics,No,23728.51,4.41,1.19
9011,05/03/2019,94,25.47,Laptops,Yes,16674.34,2.55,1.15
9342,06/02/2020,64,108.59,Home_Appliances,No,22124.87,3.1,0.99
9106,28/08/2020,35,120.43,Electronics,Yes,17195.26,1.81,1.15
7486,24/03/2019,40,90.75,Laptops,Yes,24354.99,2.5,1.02
3200,20/03/2022,11,66.06,SmartPhones,Yes,20839.62,2.86,1.05
7981,12/07/2020,60,92.18,SmartPhones,No,18170.2,2.53,0.87
4830,28/06/2019,83,24.42,Electronics,No,23426.03,3.05,1.06
5528,12/04/2019,13,32.53,SmartPhones,Yes,20460.26,2.34,1.07
5096,12/09/2019,96,164.96,SmartPhones,Yes,22056.43,4.99,1.2
9898,19/06/2019,2,156.31,SmartPhones,No,22831.28,2.62,0.96
1194,24/08/2020,84,107.4,Home_Appliances,No,17275.78,3.89,0.88
4829,22/11/2020,76,159.34,Laptops,No,18406.6,1.34,1.14
8025,27/04/2022,90,89.36,Laptops,No,23529.44,1.12,0.86
3102,18/09/2019,95,11.84,SmartPhones,No,17254.91,2.7,1.1
9808,06/09/2019,42,121.52,Electronics,Yes,16536.91,4.81,0.93
7404,20/02/2020,27,190.25,Electronics,No,16883.39,1.43,1.03
8397,01/08/2021,39,27.72,Electronics,Yes,15320.59,3.76,1
4058,12/02/2019,9,183.16,Laptops,No,17058.92,2.16,1.01
8449,28/04/2018,48,108.52,Home_Appliances,No,23597.07,2.64,0.86
2814,22/09/2018,69,89.5,Electronics,No,24550.97,4.46,0.85
4369,27/09/2019,56,165.4,Laptops,Yes,21037.09,4.76,1.03
9232,07/01/2022,88,97.2,Home_Appliances,Yes,24910.85,2.78,1.13
5044,12/12/2020,43,182.96,Laptops,No,19626.95,1.16,0.84
8476,12/12/2019,90,170.1,SmartPhones,No,21130.28,4.24,0.87
5081,03/01/2019,80,149.32,Laptops,No,24108.33,1.73,1.03
7447,01/12/2021,6,55.54,Home_Appliances,No,23825.56,3.15,1.07
2093,30/11/2021,93,147.26,Home_Appliances,No,19112.78,4.05,0.85
7041,06/06/2018,97,29.99,SmartPhones,No,19509.36,2.01,1
8572,24/02/2018,10,131.38,Laptops,No,18436.58,2.6,0.88
1618,22/01/2018,33,31.79,Home_Appliances,No,21702.96,2.86,0.98
2352,28/01/2021,85,56.04,Laptops,Yes,19707.88,2.12,0.86
1295,28/05/2021,13,43.67,Electronics,No,16684.53,3.69,0.8
5476,11/11/2018,57,78.04,Home_Appliances,Yes,23926.88,3.13,0.98
1782,10/09/2022,82,164.19,Electronics,No,21903.47,2.78,1.04
1797,01/05/2022,49,155.75,Home_Appliances,No,24087.56,1.8,0.81
1457,30/01/2018,44,165.9,Electronics,Yes,24587.45,1.39,1.13
3750,22/01/2022,22,18.36,Electronics,No,18226.8,3.51,1.05
9875,20/03/2020,55,32.95,Home_Appliances,Yes,18565.76,1.69,0.96
6181,25/01/2018,50,50.43,Home_Appliances,Yes,21579.62,2.11,1.05
1719,18/05/2018,28,88.11,Laptops,Yes,22125.31,4.17,1.17
3809,31/05/2019,13,123.97,Laptops,Yes,18320.47,3.54,1.15
6209,10/10/2022,86,101.6,SmartPhones,Yes,21085.33,3.34,0.95
4808,28/10/2020,76,143.88,Electronics,Yes,15212.13,4.04,0.85
4873,20/02/2022,55,153.88,Electronics,Yes,16375.55,2.99,0.88
7156,23/02/2019,83,17.2,Laptops,No,16342.67,2.27,1.11
1648,02/12/2020,54,133.13,SmartPhones,Yes,17290.1,3.93,0.94
4372,09/01/2021,7,182.26,Home_Appliances,Yes,21080.63,2.53,0.93
8247,13/07/2021,1,22.28,Laptops,Yes,24536.61,1.21,1.2
4345,15/09/2018,12,43,Home_Appliances,Yes,20074.25,2.7,0.99
3689,17/01/2022,26,56.54,Home_Appliances,Yes,18031.01,3.31,1.19
4299,11/07/2019,62,25.2,SmartPhones,No,18777.17,2.88,0.97
8101,07/04/2022,20,165.72,Laptops,Yes,22619.29,2.71,0.83
5918,03/05/2021,69,39.03,Home_Appliances,No,18804.5,2.22,0.91
8878,28/05/2018,43,35.96,Laptops,Yes,16547.24,1.76,0.81
9203,04/02/2022,93,81.11,Laptops,No,24402.85,4.88,0.95
9020,23/09/2019,83,197.63,Electronics,No,23850,4.97,0.85
3660,02/02/2019,98,92.9,SmartPhones,No,20096.08,2.95,1.08
1945,26/08/2021,50,186.04,Home_Appliances,Yes,19777.26,4.69,0.94
1462,29/11/2021,86,132.61,SmartPhones,No,24442.65,1.59,0.9
3644,26/01/2018,15,156.48,Laptops,No,22060.7,4.9,0.83
4093,30/11/2022,55,41.51,Laptops,No,21918.37,3,1.01
7271,15/04/2021,40,149.45,Electronics,Yes,21361.8,4.11,0.94
3338,05/07/2019,96,49.81,Laptops,No,15064.2,1.67,1
2587,24/05/2018,100,142.3,Laptops,No,22330.42,1.68,0.95
3200,10/02/2019,63,44.58,Electronics,No,20670.92,1.85,0.88
3993,16/07/2022,98,46.46,Laptops,No,21268.37,3.5,1.15
3721,13/06/2018,38,26.28,Electronics,No,15642.62,1.12,0.89
8949,09/10/2021,98,29.15,Electronics,No,22517.99,1.03,1.03
1685,18/07/2018,28,109.24,Electronics,No,21029.85,4.95,1.1
8961,27/08/2020,97,74.04,Laptops,No,18707.85,4.56,1.2
4925,10/01/2020,86,85.71,Electronics,No,23730.77,4.23,0.8
7583,25/01/2022,18,14.88,Electronics,No,24510.62,4.01,0.9
8404,20/06/2021,88,135.19,Laptops,No,21602.28,1.01,1.06
6278,04/02/2018,82,78.44,Electronics,No,21779.29,1.93,0.99
2333,15/12/2019,55,188.43,Laptops,Yes,22342.78,2.18,0.88
3345,17/11/2022,67,176.48,Electronics,Yes,19979.25,1.35,1.13
9990,27/11/2022,60,41.93,Laptops,Yes,19821.69,3.16,0.9
3792,23/03/2022,85,142.98,Electronics,No,24933.61,1.12,1.17
6349,25/02/2020,99,63.27,SmartPhones,No,24515.04,3.68,1.07
9757,21/07/2021,93,103.47,SmartPhones,Yes,24317.8,4.07,1.04
6623,12/02/2020,92,151.16,Laptops,No,23084.47,1.89,0.85
2436,17/08/2018,12,74.65,Home_Appliances,Yes,20728.39,1.51,0.93
7229,27/03/2021,95,10.32,Electronics,Yes,23471.19,4.92,0.93
6980,22/06/2022,87,187.45,Home_Appliances,Yes,16065.86,1.04,1.14
6176,24/10/2018,38,169.07,Laptops,No,16474.25,2.13,1.1
1562,11/05/2021,41,68.69,Electronics,No,24968.49,3.83,0.99
4534,10/10/2020,38,143.79,Laptops,Yes,24811.43,2.33,1.13
4450,03/10/2022,94,187.54,Home_Appliances,Yes,24231.58,4.1,1.14
7419,05/09/2019,85,183.35,Home_Appliances,Yes,20479.43,2.35,1.07
6706,01/04/2022,51,84.3,SmartPhones,No,21963.76,1.78,1.14
7451,19/07/2018,17,71.45,Electronics,No,19575.33,1.65,0.86
8904,20/08/2019,19,49.86,Home_Appliances,Yes,18622.26,4.42,0.84
3418,11/02/2020,55,139.09,Home_Appliances,Yes,15960.48,4.9,0.87
1859,29/08/2018,66,133.52,Laptops,Yes,21269.73,2.62,0.81
4946,23/03/2020,63,67.51,Home_Appliances,No,22758.5,4.96,1.07
2468,12/05/2022,60,174.33,Laptops,No,21323.34,2.78,0.8
2910,19/06/2018,16,102.95,Home_Appliances,Yes,20868.5,4.95,0.99
2549,15/06/2022,76,44.41,Laptops,No,17983.63,1.5,0.93
9806,14/01/2019,52,164.44,Electronics,No,20560.6,3.15,1.12
9004,11/05/2018,67,169.06,Electronics,Yes,24656.81,4.59,0.87
3948,11/01/2018,72,94.97,SmartPhones,Yes,15391.43,3.3,1.06
2438,25/02/2021,33,171.78,Electronics,Yes,24799.28,3.02,0.95
9919,18/12/2018,55,195.65,Electronics,Yes,18006,4.78,1.01
5807,11/09/2021,69,94.53,Laptops,No,20226.66,4.94,0.94
9818,11/11/2020,27,140.71,Electronics,Yes,15367.34,1.57,1.14
4526,02/10/2018,78,114.89,SmartPhones,No,16284.92,3.49,0.83
5177,18/06/2019,49,133.46,Home_Appliances,No,19560.68,4.78,1.07
3346,02/01/2021,27,23.41,SmartPhones,Yes,22144.45,3.25,1.06
9379,23/05/2021,21,89.74,Home_Appliances,No,24924.49,2.73,0.81
5055,08/06/2018,35,33.68,Electronics,No,15659.59,3.56,0.95
6464,13/05/2022,35,37.8,Home_Appliances,No,15098.63,2.51,1.19
7203,04/08/2018,16,43.39,SmartPhones,No,15955.41,2.4,1.03
5620,03/02/2021,35,125.42,Electronics,Yes,18179.96,4.01,0.87
9711,03/02/2021,77,177.58,Laptops,No,20923.1,2.04,1.07
3547,08/09/2021,17,37.11,SmartPhones,Yes,24184.42,3.56,0.95
5081,20/10/2021,78,89.47,Laptops,Yes,19389.6,2.42,0.99
5699,19/07/2019,55,108.91,Home_Appliances,No,21356.35,1.35,0.92
6123,28/09/2022,12,130.59,Electronics,Yes,24448.67,1.66,0.82
5683,08/02/2021,64,163.59,Electronics,No,21770.33,4.73,0.85
9156,20/11/2020,88,199.61,Electronics,No,15139,1.76,1.13
1119,02/01/2022,55,143.49,SmartPhones,Yes,24942.22,3.64,1.17
9652,01/11/2021,78,18.05,Laptops,Yes,21745.22,4.53,1.01
4687,25/12/2018,10,79.74,Home_Appliances,No,24524.84,2.69,0.95
7115,20/08/2018,44,183.67,Home_Appliances,Yes,17900.65,2.93,0.91
1036,20/02/2022,81,118.08,Home_Appliances,No,24291.09,4.84,1.01
1580,06/08/2020,80,171.19,Electronics,No,15058.91,2.84,0.92
2755,11/01/2018,45,179.14,Home_Appliances,No,18545.32,1.41,1
2388,19/12/2020,66,180.72,Laptops,Yes,24131.09,1.03,1.11
5098,09/04/2019,61,85.12,SmartPhones,No,19283.41,1.73,1.12
2780,17/06/2020,85,169.48,Home_Appliances,Yes,18537.38,2.74,0.94
4251,15/08/2018,25,64.13,Home_Appliances,No,19210.56,2.32,0.81
4260,08/09/2020,86,196.76,Electronics,No,19890.68,2.98,1.07
3087,28/10/2019,97,155.23,Laptops,No,16314.18,4.83,1.12
3066,15/11/2018,45,105,Home_Appliances,Yes,21783.1,2.37,1.19
1131,08/06/2020,62,65,Laptops,Yes,22609,1.99,0.86
9376,18/01/2019,32,63.42,Electronics,No,24942.57,1.99,1.13
4250,28/08/2020,91,158.72,Electronics,Yes,16886.69,4.42,1.05
3436,15/04/2019,16,35.14,Electronics,No,24903.99,4.72,0.97
4270,06/07/2018,7,82.27,SmartPhones,Yes,17217.75,2.7,0.82
7997,11/08/2021,7,67.82,SmartPhones,No,17805.56,2.4,0.97
6240,08/04/2018,24,17.77,Electronics,No,17119.78,2.89,1.16
2650,01/06/2020,24,57.93,Laptops,No,18342.82,1.45,1.07
3134,10/11/2019,47,150.85,SmartPhones,No,17382.52,2.1,1.03
2429,22/12/2022,14,34.79,Electronics,Yes,20865.61,4.65,1.06
4120,31/01/2019,91,94.7,Electronics,Yes,24418.18,3.48,0.92
8769,08/04/2022,26,111.38,Home_Appliances,Yes,16278.32,2.67,1.08
6690,20/01/2020,58,129.67,Electronics,No,15677.08,2.68,1.17
9255,08/06/2022,3,41.72,SmartPhones,Yes,17896.56,4.82,0.82
4116,25/02/2022,51,104.05,Electronics,Yes,19377.45,3.04,1.02
7393,31/03/2020,78,61.58,Home_Appliances,Yes,16600.03,1.87,1.08
9401,21/07/2020,65,144.47,SmartPhones,No,23524.75,2.19,0.91
2951,17/12/2018,29,18.67,Home_Appliances,No,15390.91,1.59,1.15
3178,08/07/2019,7,132.06,Home_Appliances,Yes,20345.95,1.01,0.94
7047,27/10/2019,11,189.82,SmartPhones,Yes,19083.43,3.45,0.93
1938,05/07/2021,2,166.55,Home_Appliances,No,16767.35,4.89,1.01
2743,19/01/2022,96,140.74,SmartPhones,Yes,23168.47,1.88,0.91
7479,15/11/2018,58,54.03,Laptops,No,16483.34,2.92,1
8526,14/01/2019,23,45.88,Laptops,Yes,21475.64,1.08,0.87
3911,02/08/2022,51,140.6,Home_Appliances,Yes,16435.22,2.71,0.98
7594,25/07/2018,93,110.09,Electronics,Yes,18778.75,1.08,1.13
1716,28/09/2018,32,156.32,SmartPhones,Yes,24385.98,3.4,1.12
1153,10/06/2022,14,113.05,SmartPhones,Yes,17023.22,2.92,1.03
8279,29/07/2022,21,68.4,Laptops,Yes,17438.09,3.17,0.91
9906,10/09/2018,3,166.74,Electronics,No,16025.66,4.55,0.97
1019,05/04/2019,4,53.07,Laptops,Yes,18533.1,2.15,1.17
7303,07/11/2021,92,166.33,Electronics,No,16695.59,1.44,0.84
5617,02/01/2020,10,126.98,Electronics,No,24233.2,4.68,1.16
3475,31/12/2018,55,110.79,Home_Appliances,No,16502.2,3.67,0.92
5702,15/12/2019,14,61.51,Laptops,No,24328.82,4.24,1.08
2251,04/06/2022,1,173.73,Home_Appliances,Yes,18202.56,2.56,1.09
8838,27/07/2022,9,31.5,Laptops,No,16446.68,2.29,0.85
7308,24/12/2019,41,103.9,Laptops,No,21017.43,3.55,0.86
5028,24/02/2020,54,114.37,Laptops,Yes,18846.27,3.32,0.97
4593,10/12/2021,12,54.69,Electronics,Yes,24939.05,1.07,1.02
3188,14/08/2018,8,183.16,SmartPhones,Yes,17946.97,1.58,1.14
7898,12/05/2019,27,167.29,Electronics,Yes,16172.36,3.78,0.86
1431,26/11/2021,55,80.62,Electronics,Yes,19768.27,3.38,0.86
3406,19/01/2020,19,25.01,Electronics,Yes,20691.83,4.25,0.86
3988,20/08/2020,96,36.62,SmartPhones,No,19115.22,2.35,1.11
1216,11/08/2019,15,39.62,Electronics,Yes,20032.95,1.04,1.13
8443,08/02/2021,92,167.61,SmartPhones,Yes,19236.7,1.63,1.19
9544,13/02/2020,17,151.2,Laptops,Yes,17189.06,1.73,1.1
2264,31/07/2022,89,99,SmartPhones,No,23272.54,1.66,1.12
7950,03/02/2019,35,30.6,Electronics,No,21031.9,4.39,0.81
5623,30/11/2018,70,30.23,Home_Appliances,Yes,22565.21,2.24,1.02
1530,08/05/2019,35,26.16,Electronics,No,15456.81,2.26,1.18
1138,01/01/2020,97,63.66,Laptops,Yes,18144.72,2.56,0.94
3122,10/12/2021,87,28.5,Laptops,Yes,20021.77,4.1,0.81
7260,03/09/2020,76,175.07,Electronics,No,16612.23,3.73,0.83
2528,11/01/2022,30,178.04,Home_Appliances,Yes,24934.17,3.01,1.2
9573,24/04/2022,44,95.02,Home_Appliances,No,17908.42,3.49,1.18
1655,30/12/2022,92,157.09,Laptops,Yes,17088.21,3.44,0.83
3496,07/03/2021,81,198.94,Electronics,Yes,16426.23,4.48,1.02
2428,18/10/2020,13,96.41,Home_Appliances,No,16614.72,2.12,0.95
2461,26/05/2018,23,145.02,Laptops,No,24861.43,4.91,1.11
8242,24/08/2021,18,188.57,Laptops,Yes,18634.72,2.15,0.96
3113,21/06/2020,47,107.37,SmartPhones,No,15834.91,2.65,0.98
1699,25/06/2021,83,20.84,Home_Appliances,Yes,16545.62,1.42,0.95
7541,15/10/2022,10,52.38,Laptops,Yes,18489.38,2.87,1.01
8616,12/08/2018,11,44.25,Electronics,No,22682.17,1.8,0.93
6198,03/12/2019,78,102.4,Laptops,Yes,17783.75,1.15,0.86
8699,26/10/2018,82,50.56,Electronics,No,15624,4.23,1.12
8756,14/03/2019,7,50.18,Electronics,No,17698.48,3.54,0.83
2134,15/07/2019,52,25.52,Laptops,No,20247.78,3.68,0.9
1880,09/07/2018,55,74.98,SmartPhones,Yes,16986.05,4.77,0.99
9773,11/11/2021,21,193.46,Laptops,No,24125.98,3.28,1.13
4253,09/06/2018,93,136.91,Home_Appliances,No,21640.63,4.29,1.09
6185,30/01/2018,20,180.34,Home_Appliances,No,23643.01,1.45,1.19
7658,23/06/2019,67,147.23,Laptops,Yes,21342.93,3.56,1.03
1597,24/03/2019,96,196.02,Laptops,Yes,21009.43,1.86,0.88
4131,23/10/2021,74,191.47,SmartPhones,No,15161.91,4.59,1
3043,03/12/2021,64,133.29,Laptops,No,19103.87,2.41,1.02
9571,16/04/2022,43,31.54,Home_Appliances,No,19283.84,1.71,1.04
9892,11/06/2020,49,64.16,Laptops,No,22020.93,4.75,1.16
